Zone,Year,Forest_Cover_Loss(ha),Distance_to_Mines(km),Reported_Illnesses,High_Risk_Zone
Zone_5,2017,854,14.65,128,Yes
Zone_5,2018,402,34.35,52,No
Zone_5,2019,683,22.94,197,Yes
Zone_5,2020,415,30.04,182,Yes
Zone_5,2021,202,19.11,144,No
Zone_5,2022,766,40.35,68,Yes
Zone_5,2023,883,49.19,138,Yes
Zone_5,2024,510,5.42,96,No
Zone_6,2010,200,16.72,69,No
Zone_6,2011,463,3.0,147,No
Zone_6,2012,763,34.2,146,Yes
Zone_6,2013,345,26.09,146,No
Zone_6,2014,147,32.61,51,No
Zone_6,2015,488,34.86,127,No
Zone_6,2016,550,46.9,128,No
Zone_6,2017,778,17.71,177,Yes
Zone_6,2018,150,27.53,41,No
Zone_6,2019,610,12.2,143,Yes
Zone_6,2020,345,49.13,59,No
Zone_6,2021,880,12.85,47,Yes
Zone_6,2022,253,44.96,36,No
Zone_6,2023,159,32.02,8,No
Zone_6,2024,232,18.11,47,No
Zone_7,2010,207,44.96,151,Yes
Zone_7,2011,53,39.21,151,Yes
Zone_7,2012,627,5.12,199,Yes
Zone_7,2013,419,45.03,83,No
Zone_7,2014,253,1.45,98,No
Zone_7,2015,152,1.25,127,No
Zone_7,2016,877,27.89,53,Yes
Zone_7,2017,162,32.95,168,Yes
Zone_7,2018,995,35.9,32,Yes
Zone_7,2019,397,16.94,147,No
Zone_7,2020,503,32.83,134,No
Zone_7,2021,194,33.22,32,No
Zone_7,2022,687,5.59,114,Yes
Zone_7,2023,469,13.99,157,Yes
Zone_7,2024,37,48.97,50,No
Zone_8,2010,437,45.4,26,No
Zone_8,2011,225,18.15,96,No
Zone_8,2012,283,33.78,196,Yes
Zone_8,2013,828,25.46,3,Yes
Zone_8,2014,546,38.66,16,No
Zone_8,2015,171,47.08,45,No
Zone_8,2016,372,44.29,123,No
Zone_8,2017,744,47.7,92,Yes
Zone_8,2018,496,28.09,94,No
Zone_8,2019,98,49.04,115,No
Zone_8,2020,190,15.98,159,Yes
Zone_8,2021,982,14.16,66,Yes
Zone_8,2022,127,19.26,53,No
Zone_8,2023,569,46.57,173,Yes
Zone_8,2024,791,11.24,174,Yes
Zone_9,2010,853,18.57,126,Yes
Zone_9,2011,154,15.47,16,No
Zone_9,2012,103,35.15,42,No
Zone_9,2013,245,18.62,169,Yes
Zone_9,2014,758,21.57,49,Yes
Zone_9,2015,920,30.96,59,Yes
Zone_9,2016,505,1.25,35,No
Zone_9,2017,684,10.52,7,Yes
Zone_9,2018,511,20.44,141,No
Zone_9,2019,971,44.44,142,Yes
Zone_9,2020,91,29.36,31,No
Zone_9,2021,726,33.93,50,Yes
Zone_9,2022,664,8.6,189,Yes
Zone_9,2023,124,42.11,57,No
Zone_9,2024,341,13.26,169,Yes
Zone_10,2010,837,15.86,187,Yes
Zone_10,2011,612,26.59,52,Yes
Zone_10,2012,571,11.58,4,No
Zone_10,2013,102,5.18,108,No
Zone_10,2014,991,27.04,46,Yes
Zone_10,2015,866,32.23,51,Yes
Zone_10,2016,655,48.82,123,Yes
Zone_10,2017,105,16.82,144,No
Zone_10,2018,119,14.27,91,No
Zone_10,2019,57,4.84,116,No
Zone_10,2020,829,41.96,136,Yes
Zone_10,2021,907,21.04,57,Yes
Zone_10,2022,633,8.67,33,Yes
Zone_10,2023,95,27.91,47,No
Zone_10,2024,600,33.35,116,No
